Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\quotes\templates with glob **/*.
Watching dir D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\users\templates with glob **/*.
Watching dir D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\locale with glob **/*.mo.
Watching dir D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\quotes\locale with glob **/*.mo.
Watching dir D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\users\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1721903541.696454
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1721903541.5864491
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1721903541.2974331
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1721903540.7811835
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\backends\base.py first seen with mtime 1721903542.0447743
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1696246028.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\html.py first seen with mtime 1721903542.167441
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\http\request.py first seen with mtime 1721903541.9387772
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1721903542.2183259
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1721903541.456518
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\forms\formsets.py first seen with mtime 1721903541.7340815
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1721903541.239153
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1721903541.4482582
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1721903541.7291775
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\psycopg2\extras.py first seen with mtime 1721904749.704309
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\log.py first seen with mtime 1721903542.1775303
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1721904749.67541
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\forms\forms.py first seen with mtime 1721903541.7322428
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1696246028.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1721903537.9713883
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1721903541.3249104
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\encoding.py first seen with mtime 1721903542.1594923
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\psycopg2\errors.py first seen with mtime 1721904749.7017674
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\psycopg2\_json.py first seen with mtime 1721904749.677765
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1721903541.5839593
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\__init__.py first seen with mtime 1721903541.9659708
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\views\defaults.py first seen with mtime 1721903542.212523
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1721903537.2242725
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1721903541.6997707
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\views\i18n.py first seen with mtime 1721903542.2137785
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1721903541.4467626
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1721903537.242005
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\middleware\cache.py first seen with mtime 1721903541.9445267
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1721903542.0707989
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1721903542.1212134
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\management\color.py first seen with mtime 1721903541.3907537
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1721903534.789729
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1721903542.234482
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1721903537.240595
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1721903539.9485538
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1721903541.458105
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\response.py first seen with mtime 1721903542.0075712
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1721903537.9739323
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1721903541.3465388
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\__init__.py first seen with mtime 1721903536.7165926
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\urls\base.py first seen with mtime 1721903542.116994
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\base.py first seen with mtime 1721903541.9813106
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1721903541.5852787
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1696246028.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1721903538.610758
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\management\base.py first seen with mtime 1721903541.3892117
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\asgiref\local.py first seen with mtime 1721903533.8265424
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\constants.py first seen with mtime 1721903541.6546652
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1721903537.225296
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1721903541.683801
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1721903539.9393995
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1721903540.475593
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1721903540.4803584
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\views\generic\list.py first seen with mtime 1721903542.2391315
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1721903541.4255683
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\exceptions.py first seen with mtime 1721903542.0017028
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1721903538.2724996
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1721903541.27961
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1721903541.4693208
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\psycopg2\sql.py first seen with mtime 1721904749.7063212
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\loader.py first seen with mtime 1721903542.0039165
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1721903542.068365
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1721903537.9766192
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1721903539.938315
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1721903540.4773166
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\checks\database.py first seen with mtime 1721903541.311314
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1721903540.4824028
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1721903541.3622105
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\utils.py first seen with mtime 1721903542.0252938
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1721903541.9374874
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1721903541.692883
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\urls\converters.py first seen with mtime 1721903542.1197102
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1721903541.4780276
